frame_id,sequence_id,image_path,mask_path
1,1,Original/1.tif,Ground Truth/1.tif
10,1,Original/10.tif,Ground Truth/10.tif
100,5,Original/100.tif,Ground Truth/100.tif
101,5,Original/101.tif,Ground Truth/101.tif
102,5,Original/102.tif,Ground Truth/102.tif
103,5,Original/103.tif,Ground Truth/103.tif
104,6,Original/104.tif,Ground Truth/104.tif
105,6,Original/105.tif,Ground Truth/105.tif
106,6,Original/106.tif,Ground Truth/106.tif
107,6,Original/107.tif,Ground Truth/107.tif
108,6,Original/108.tif,Ground Truth/108.tif
109,6,Original/109.tif,Ground Truth/109.tif
11,1,Original/11.tif,Ground Truth/11.tif
110,6,Original/110.tif,Ground Truth/110.tif
111,6,Original/111.tif,Ground Truth/111.tif
112,6,Original/112.tif,Ground Truth/112.tif
113,6,Original/113.tif,Ground Truth/113.tif
114,6,Original/114.tif,Ground Truth/114.tif
115,6,Original/115.tif,Ground Truth/115.tif
116,6,Original/116.tif,Ground Truth/116.tif
117,6,Original/117.tif,Ground Truth/117.tif
118,6,Original/118.tif,Ground Truth/118.tif
119,6,Original/119.tif,Ground Truth/119.tif
12,1,Original/12.tif,Ground Truth/12.tif
120,6,Original/120.tif,Ground Truth/120.tif
121,6,Original/121.tif,Ground Truth/121.tif
122,6,Original/122.tif,Ground Truth/122.tif
123,6,Original/123.tif,Ground Truth/123.tif
124,6,Original/124.tif,Ground Truth/124.tif
125,6,Original/125.tif,Ground Truth/125.tif
126,6,Original/126.tif,Ground Truth/126.tif
127,7,Original/127.tif,Ground Truth/127.tif
128,7,Original/128.tif,Ground Truth/128.tif
129,7,Original/129.tif,Ground Truth/129.tif
13,1,Original/13.tif,Ground Truth/13.tif
130,7,Original/130.tif,Ground Truth/130.tif
131,7,Original/131.tif,Ground Truth/131.tif
132,7,Original/132.tif,Ground Truth/132.tif
133,7,Original/133.tif,Ground Truth/133.tif
134,7,Original/134.tif,Ground Truth/134.tif
135,7,Original/135.tif,Ground Truth/135.tif
136,7,Original/136.tif,Ground Truth/136.tif
137,7,Original/137.tif,Ground Truth/137.tif
138,7,Original/138.tif,Ground Truth/138.tif
139,7,Original/139.tif,Ground Truth/139.tif
14,1,Original/14.tif,Ground Truth/14.tif
140,7,Original/140.tif,Ground Truth/140.tif
141,7,Original/141.tif,Ground Truth/141.tif
142,7,Original/142.tif,Ground Truth/142.tif
143,7,Original/143.tif,Ground Truth/143.tif
144,7,Original/144.tif,Ground Truth/144.tif
145,7,Original/145.tif,Ground Truth/145.tif
146,7,Original/146.tif,Ground Truth/146.tif
147,7,Original/147.tif,Ground Truth/147.tif
148,7,Original/148.tif,Ground Truth/148.tif
149,7,Original/149.tif,Ground Truth/149.tif
15,1,Original/15.tif,Ground Truth/15.tif
150,7,Original/150.tif,Ground Truth/150.tif
151,7,Original/151.tif,Ground Truth/151.tif
152,8,Original/152.tif,Ground Truth/152.tif
153,8,Original/153.tif,Ground Truth/153.tif
154,8,Original/154.tif,Ground Truth/154.tif
155,8,Original/155.tif,Ground Truth/155.tif
